parser,dataset,sensitivity,mean_mask_agreement,token_parsing_accuracy,fit_duration,predict_mask_duration,total_duration
tipping,hdfs,0.35000000000000003,0.9882861034478585,0.9701121865812483,302.47765067219734,6.7604705691337585e-06,302.4776574326679
tipping,hdfs,0.4,0.9882860821004169,0.9701154763684426,252.71560268849134,7.438473403453827e-06,252.71561012696475
tipping,hdfs,0.45,0.9882841986859969,0.9701154763684426,302.2255753315985,8.318573236465454e-06,302.22558365017176
tipping,hdfs,0.5,0.9882841986859969,0.9701154763684426,292.48401051480323,6.994232535362244e-06,292.48401750903577
tipping,hdfs,0.55,0.9855478103152948,0.9694442630223565,274.29143674019724,2.1083280444145203e-05,274.2914578234777
tipping,hdfs,0.6000000000000001,0.8699316791383576,0.6685469735651085,327.2013583825901,7.36583024263382e-06,327.20136574842036
tipping,hdfs,0.65,0.8807227859940953,0.6987521546896642,304.38767000846565,7.244758307933807e-06,304.38767725322396
tipping,hdfs,0.7000000000000001,0.8807227859940953,0.6987521546896642,282.126752210781,3.303028643131256e-05,282.1267852410674
tipping,hdfs,0.75,0.8807227859940953,0.6987521546896642,268.72781553771347,8.038245141506195e-06,268.7278235759586
tipping,hdfs,0.8,0.8807227859940953,0.6987521546896642,341.95986794680357,7.563270628452301e-06,341.9598755100742
tipping,hdfs,0.8500000000000001,0.9963377911616286,0.9996494441469123,299.139902330935,7.768161594867706e-06,299.1399100990966
tipping,hdfs,0.9,0.9963377911616286,0.9996494441469123,237.7365732965991,6.998889148235321e-06,237.73658029548824
tipping,hdfs,0.9500000000000001,0.9963377911616286,0.9996494441469123,249.49789925292134,7.70576298236847e-06,249.49790695868433
tipping,hdfs,1.0,0.6134836463439775,0.19950082317248694,272.6312665613368,5.055870860815048e-05,272.6313171200454
tipping,linux,0.0,0.49486766822376593,0.03677203151888416,0.31193476635962725,5.037523806095123e-06,0.31193980388343334
tipping,linux,0.05,0.5188938512302831,0.07227606195091024,0.31367448531091213,3.871507942676544e-06,0.3136783568188548
tipping,linux,0.1,0.5217702061996853,0.07743863780454668,0.30730280466377735,2.998858690261841e-06,0.3073058035224676
tipping,linux,0.15000000000000002,0.583266150906585,0.18748301784258672,0.27224179077893496,3.3620744943618774e-06,0.2722451528534293
tipping,linux,0.2,0.5864525287825684,0.19817045557467622,0.27195260394364595,3.1990930438041687e-06,0.27195580303668976
tipping,linux,0.25,0.588298242214744,0.2009781722670048,0.2545960871502757,3.0975788831710815e-06,0.2545991847291589
tipping,linux,0.30000000000000004,0.5897603843996867,0.2142921836790146,0.2602929836139083,2.888031303882599e-06,0.2602958716452122
tipping,linux,0.35000000000000003,0.5906255655005337,0.21465446970383117,0.21080694533884525,2.4782493710517883e-06,0.2108094235882163
tipping,linux,0.4,0.5871248312562589,0.21220903903631919,0.25082236621528864,3.307126462459564e-06,0.2508256733417511
tipping,linux,0.45,0.586885809661009,0.21220903903631919,0.24210993200540543,5.988404154777527e-06,0.2421159204095602
tipping,linux,0.5,0.5811166275604949,0.2049633185399873,0.22917741816490889,3.1441450119018555e-06,0.2291805623099208
tipping,linux,0.55,0.5812274115764258,0.2049633185399873,0.26216571033000946,4.86522912979126e-06,0.26217057555913925
tipping,linux,0.6000000000000001,0.5818613055620143,0.2049633185399873,0.22130254562944174,5.805864930152893e-06,0.2213083514943719
tipping,linux,0.65,0.5849109542941497,0.2062313196268454,0.22016317304223776,5.024485290050507e-06,0.2201681975275278
tipping,linux,0.7000000000000001,0.5846724720495444,0.2055067475772122,0.20534925162792206,6.0908496379852295e-06,0.20535534247756004
tipping,linux,0.75,0.5820997703802303,0.2043293179965583,0.22237462922930717,5.025416612625122e-06,0.2223796546459198
tipping,linux,0.8,0.582808559978143,0.20695589167647857,0.21955393627285957,5.7211145758628845e-06,0.21955965738743544
tipping,linux,0.8500000000000001,0.95634180475267,0.9233765057512906,0.20129315834492445,4.773028194904327e-06,0.20129793137311935
tipping,linux,0.9,0.9567819263030198,0.9215650756272077,0.23674205597490072,3.798864781856537e-06,0.23674585483968258
tipping,linux,0.9500000000000001,0.956844629653469,0.9217462186396159,0.190678839571774,2.691522240638733e-06,0.19068153109401464
tipping,linux,1.0,0.9497440668783652,0.9534462458110678,0.2536587296053767,2.8153881430625916e-06,0.2536615449935198
tipping,openstack,0.0,0.9571340156314576,0.9408679099457556,4.958504899404943,5.8533623814582825e-06,4.9585107527673244
tipping,openstack,0.05,0.9571697248185294,0.9408392849475447,3.1126968432217836,6.2426552176475525e-06,3.1127030858770013
tipping,openstack,0.1,0.9488832557480771,0.8827233823297886,3.1953182546421885,6.78282231092453e-06,3.1953250374644995
tipping,openstack,0.15000000000000002,0.9488949177843853,0.8827520073279995,3.0300336480140686,6.88992440700531e-06,3.0300405379384756
tipping,openstack,0.2,0.9488949177843853,0.8827520073279995,3.0867549143731594,5.852431058883667e-06,3.0867607668042183
tipping,openstack,0.25,0.9416287238025465,0.8383975726001517,3.5753390230238438,5.844980478286743e-06,3.575344868004322
tipping,openstack,0.30000000000000004,0.9391032658811193,0.8236056047746497,3.321458913385868,6.236135959625244e-06,3.3214651495218277
tipping,openstack,0.35000000000000003,0.9391032658811193,0.8236056047746497,3.741638783365488,6.750226020812988e-06,3.741645533591509
tipping,openstack,0.4,0.9391032658811193,0.8236056047746497,4.0034322664141655,7.254071533679962e-06,4.003439520485699
tipping,openstack,0.45,0.9391032658811193,0.8236056047746497,4.192098869010806,6.167218089103699e-06,4.192105036228895
tipping,openstack,0.5,0.9269283204780014,0.7792654825459073,3.4863631520420313,6.314367055892944e-06,3.486369466409087
tipping,openstack,0.55,0.9170471340236823,0.6905709255893171,4.359078503213823,6.31529837846756e-06,4.359084818512201
tipping,openstack,0.6000000000000001,0.9170471340236823,0.6905709255893171,3.0341090261936188,6.075948476791382e-06,3.0341151021420956
tipping,openstack,0.65,0.9170471340236823,0.6905709255893171,2.80533900950104,6.206333637237549e-06,2.805345215834677
tipping,openstack,0.7000000000000001,0.9234568764546147,0.720133392491663,4.3198211481794715,6.506219506263733e-06,4.319827654398978
tipping,openstack,0.75,0.9234568764546147,0.720133392491663,3.6731758369132876,6.6729262471199036e-06,3.6731825098395348
tipping,openstack,0.8,0.9234568764546147,0.720133392491663,2.8046774193644524,6.4820051193237305e-06,2.8046839013695717
tipping,openstack,0.8500000000000001,0.9234568764546147,0.720133392491663,3.1340667055919766,6.340444087982178e-06,3.1340730460360646
tipping,openstack,0.9,0.9234568764546147,0.720133392491663,3.7969927517697215,6.739981472492218e-06,3.796999491751194
tipping,openstack,0.9500000000000001,0.8647835019967006,0.133399647912522,3.280172921717167,6.789341568946838e-06,3.280179711058736
tipping,openstack,1.0,0.7778093270121087,0.6600137399991413,3.6398724550381303,7.1963295340538025e-06,3.6398796513676643
tipping,proxifier,0.0,0.7324393123765165,0.0010095911155981827,0.3708792058750987,4.9229711294174194e-06,0.3708841288462281
tipping,proxifier,0.05,0.7773308193962248,0.028142352347299344,0.2425905531272292,2.493150532245636e-06,0.24259304627776146
tipping,proxifier,0.1,0.7816337521564671,0.030035335689045935,0.30012376699596643,2.670101821422577e-06,0.30012643709778786
tipping,proxifier,0.15000000000000002,0.7931718913191576,0.04303382130237254,0.26546530332416296,2.1168962121009827e-06,0.26546742022037506
tipping,proxifier,0.2,0.8167288515060676,0.06486622917718324,0.2534191580489278,2.051703631877899e-06,0.25342120975255966
tipping,proxifier,0.25,0.8167288515060676,0.06486622917718324,0.24505550507456064,2.5266781449317932e-06,0.24505803175270557
tipping,proxifier,0.30000000000000004,0.8167288515060676,0.06486622917718324,0.27960945572704077,2.3283064365386963e-06,0.2796117840334773
tipping,proxifier,0.35000000000000003,0.8167288515060676,0.06486622917718324,0.27636914514005184,2.7120113372802734e-06,0.2763718571513891
tipping,proxifier,0.4,0.8167288515060676,0.06486622917718324,0.3120054444298148,2.1634623408317566e-06,0.31200760789215565
tipping,proxifier,0.45,0.8167288515060676,0.06486622917718324,0.23398450668901205,2.2724270820617676e-06,0.2339867791160941
tipping,proxifier,0.5,0.8169812492849671,0.06511862695608278,0.2699992284178734,4.677101969718933e-06,0.2700039055198431
tipping,proxifier,0.55,0.8169812492849671,0.06511862695608278,0.2255758075043559,4.859641194343567e-06,0.22558066714555025
tipping,proxifier,0.6000000000000001,0.8169812492849671,0.06511862695608278,0.23592965491116047,4.406087100505829e-06,0.23593406099826097
tipping,proxifier,0.65,0.8169812492849671,0.06511862695608278,0.3118085954338312,4.715286195278168e-06,0.3118133107200265
tipping,proxifier,0.7000000000000001,0.8155401179797247,0.05817768803634528,0.24946253933012486,4.631467163562775e-06,0.24946717079728842
tipping,proxifier,0.75,0.8155401179797247,0.05817768803634528,0.32239094376564026,2.1846964955329895e-05,0.3224127907305956
tipping,proxifier,0.8,0.8155401179797247,0.05817768803634528,0.26672192849218845,5.302950739860535e-06,0.2667272314429283
tipping,proxifier,0.8500000000000001,0.9497677331778189,0.9035840484603735,0.23092370107769966,4.881992936134338e-06,0.2309285830706358
tipping,proxifier,0.9,0.9497772432637535,0.9040888440181727,0.2518410310149193,3.2996758818626404e-06,0.25184433069080114
tipping,proxifier,0.9500000000000001,0.9493545043682905,0.9034578495709238,0.22663477156311274,2.9746443033218384e-06,0.22663774620741606
tipping,proxifier,1.0,0.08903396375686777,0.000757193336698637,0.22068514488637447,2.318061888217926e-06,0.2206874629482627
tipping,ssh,0.0,0.7191743404984112,0.009037824361119313,4.162436037324369,6.878748536109924e-06,4.162442916072905
tipping,ssh,0.05,0.747768790222234,0.03650668678717099,3.6985154999420047,6.009824573993683e-06,3.6985215097665787
tipping,ssh,0.1,0.7476713016753271,0.03634812846504609,4.503265189006925,6.468035280704498e-06,4.503271657042205
tipping,ssh,0.15000000000000002,0.7343263991406056,0.03642467386193397,4.039042520336807,6.157904863357544e-06,4.03904867824167
tipping,ssh,0.2,0.7312500255726679,0.02548414963531586,4.264900274574757,6.051734089851379e-06,4.2649063263088465
tipping,ssh,0.25,0.6654386453601414,0.028764666644796554,4.577534724958241,6.560236215591431e-06,4.577541285194457
tipping,ssh,0.30000000000000004,0.6657871513871613,0.030290107054205075,4.06353145185858,6.645917892456055e-06,4.063538097776473
tipping,ssh,0.35000000000000003,0.6672769267422235,0.035681090006451685,3.9094280879944563,6.485730409622192e-06,3.909434573724866
tipping,ssh,0.4,0.6678496309461004,0.03775328325077366,3.4153305757790804,6.882473826408386e-06,3.415337458252907
tipping,ssh,0.45,0.6680622294215081,0.03848046452120854,4.814806962385774,6.631016731262207e-06,4.814813593402505
tipping,ssh,0.5,0.6681747866672232,0.03887412656234623,4.441752914339304,6.579793989658356e-06,4.441759494133294
tipping,ssh,0.55,0.6681747866672232,0.03887412656234623,3.8086667647585273,6.878748536109924e-06,3.8086736435070634
tipping,ssh,0.6000000000000001,0.6681747866672232,0.03887412656234623,3.7130190059542656,6.7427754402160645e-06,3.713025748729706
tipping,ssh,0.65,0.6681747866672232,0.03887412656234623,3.4341223621740937,6.4801424741744995e-06,3.434128842316568
tipping,ssh,0.7000000000000001,0.6681747866672232,0.03887412656234623,4.321094955317676,6.885267794132233e-06,4.32110184058547
tipping,ssh,0.75,0.6651035883282166,0.038775711052061804,4.0107708144932985,6.571412086486816e-06,4.010777385905385
tipping,ssh,0.8,0.664648951460055,0.03738149132303251,4.155916837975383,7.047317922115326e-06,4.155923885293305
tipping,ssh,0.8500000000000001,0.664648951460055,0.03738149132303251,3.2537245973944664,5.956739187240601e-06,3.2537305541336536
tipping,ssh,0.9,0.6646328503427362,0.037337751096239435,3.9241289515048265,7.2820112109184265e-06,3.9241362335160375
tipping,ssh,0.9500000000000001,0.8179338572651809,0.037337751096239435,3.9009928330779076,6.441026926040649e-06,3.9009992741048336
tipping,ssh,1.0,0.7219607322794448,0.036911283885006946,3.565542039461434,6.22868537902832e-06,3.565548268146813
